Location,Year,Age,Sex,Cause of death or injury,Measure,Value,Lower bound,Upper bound
Afghanistan,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",4051.856506437828,2519.286833831623,6025.274376496649
Angola,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",2708.1710412449534,2085.9261154318974,3466.1068659880007
Albania,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",10800.517133840132,8610.477361978175,13326.26249404121
Andorra,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",5695.332770087096,4482.487486933613,6956.6783686730405
United Arab Emirates,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",6705.551344011335,4968.8250541355455,9154.040241840712
Argentina,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",4481.838216638647,3831.6471420604425,5154.474548266679
Armenia,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",8872.424344350387,6650.848363073608,11732.67118623975
American Samoa,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",6298.077143622711,4898.735211343952,8128.859973496288
Antigua and Barbuda,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",6829.7127377035295,5313.872359943036,8833.868363225694
Australia,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",3168.1669250500795,2678.5993007708844,3699.2867855885997
Austria,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",5405.856433380509,4485.2883061369175,6191.895806227743
Azerbaijan,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",10560.884800381404,7796.2827691162265,14101.258153932617
Burundi,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",2766.8818001790933,2091.489188481025,3570.1919275624246
Belgium,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",3592.513329891668,3017.2970416131734,4109.830836143197
Benin,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",2151.835263711888,1660.723284024925,2727.02241340936
Burkina Faso,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",2058.645077856725,1619.8003287694194,2629.704834917025
Bangladesh,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",6594.672856407209,4799.370580341734,9364.468416392909
Bulgaria,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",16634.683805233857,13415.712728299786,20028.871786414406
Bahrain,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",4025.7571121145315,2962.8662683440266,5544.352377313539
Bahamas,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",7694.782180898342,5712.316049791049,10294.834873963
Bosnia and Herzegovina,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",10925.446924278524,8338.653209391328,14740.50766561689
Belarus,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",12750.867120295687,9569.682202458689,17029.959028274858
Belize,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",3632.090023171254,2686.355092400548,4878.169228001693
Bermuda,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",7369.587113283426,5908.911786875795,9216.850632468275
Bolivia (Plurinational State of),2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",3235.0214075462873,2285.462084911985,4510.140700275663
Brazil,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",4582.678388601258,3484.569428040099,6073.224537622416
Barbados,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",6869.8509893793325,5449.622498372255,8881.744860320607
Brunei Darussalam,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",5270.300499733593,4314.836029923535,6444.87770836993
Bhutan,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",4728.350546880926,3221.151914328547,6934.099656460109
Botswana,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",4455.568481809052,3568.7582738618876,5467.951291375419
Central African Republic,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",4475.902110552486,3148.9253716075855,6010.728103137194
Canada,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",3743.723482877084,3178.10979097573,4308.879311312587
Switzerland,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",3971.521535347483,3254.3756881208146,4572.682537744443
Chile,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",3374.1152045612052,2904.551885844857,3886.5519359319574
Côte d'Ivoire,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",3196.839042063848,2363.319845548199,4225.370807551859
Cameroon,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",3339.931730044871,2485.8614743405687,4405.1670992802
Democratic Republic of the Congo,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",3277.9226755207656,2464.2563004144936,4307.831499871816
Congo,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",5502.293190617578,4133.582355475516,7229.350565273173
Cook Islands,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",7490.3543344243235,5830.820087297203,9683.096659782206
Colombia,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",4030.6291724944535,3061.1526447952274,5264.717682716565
Comoros,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",4408.547297015323,3293.8096091372117,5921.704483325225
Cabo Verde,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",5880.340984117317,4652.599609683917,7443.243480979277
Costa Rica,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",3754.513155987145,2957.3767844578856,4705.182946932777
Cuba,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",8223.692382922667,6386.875919421456,10435.020611036827
Cyprus,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",4536.865108333701,3816.7715393994954,5348.769615698342
Czechia,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",7137.560606397724,5860.100858388421,8615.935010950172
Germany,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",5726.0768201397705,4787.655524081792,6488.465671066233
Djibouti,2050,All ages,Both,Cardiovascular diseases,"DALYs per 100,000",4086.5554792636685,2996.614299558056,5548.094654413666
