measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
2,DALYs (Disability-Adjusted Life Years),180,Republic of Kenya,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,1049485.069849809,1257022.570316074,883506.6885205633
2,DALYs (Disability-Adjusted Life Years),180,Republic of Kenya,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,2096.3540585238875,2510.911724847446,1764.8110348803136
2,DALYs (Disability-Adjusted Life Years),185,Republic of Rwanda,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,342514.61071810644,431593.11803314567,271402.8367221374
2,DALYs (Disability-Adjusted Life Years),185,Republic of Rwanda,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,2581.113557239279,3252.3892800688486,2045.2311212885588
2,DALYs (Disability-Adjusted Life Years),185,Republic of Rwanda,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,81119.01158348843,109919.10676036589,56925.811727082684
2,DALYs (Disability-Adjusted Life Years),185,Republic of Rwanda,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,611.2947418769008,828.3258225510026,428.98019473554825
2,DALYs (Disability-Adjusted Life Years),182,Republic of Malawi,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,537332.3045269933,633299.2350308141,451758.90367155324
2,DALYs (Disability-Adjusted Life Years),182,Republic of Malawi,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,2762.940716727041,3256.3987454263006,2322.925792069887
2,DALYs (Disability-Adjusted Life Years),182,Republic of Malawi,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,149417.6127942719,178679.68035371386,121750.91095780804
2,DALYs (Disability-Adjusted Life Years),182,Republic of Malawi,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,768.2992492864536,918.7636029730802,626.0382008486471
2,DALYs (Disability-Adjusted Life Years),168,Republic of Angola,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,928164.2783812145,1146936.9330958528,713995.6845699097
2,DALYs (Disability-Adjusted Life Years),168,Republic of Angola,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,2837.8629230540596,3506.760466143719,2183.0422993604384
2,DALYs (Disability-Adjusted Life Years),198,Republic of Zimbabwe,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,597053.3899073465,732769.8396861207,483753.74085567443
2,DALYs (Disability-Adjusted Life Years),198,Republic of Zimbabwe,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,3828.4006568056575,4698.635972868459,3101.9054083445662
2,DALYs (Disability-Adjusted Life Years),198,Republic of Zimbabwe,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,160441.79559874578,206667.3504324812,124310.10275962666
2,DALYs (Disability-Adjusted Life Years),198,Republic of Zimbabwe,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,1028.7781394970987,1325.1836996667546,797.0960170352378
2,DALYs (Disability-Adjusted Life Years),166,Sub-Saharan Africa,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,31201634.330285147,35035162.67884482,27742229.640772954
2,DALYs (Disability-Adjusted Life Years),166,Sub-Saharan Africa,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,2753.5114981246934,3091.816353389932,2448.222663302583
2,DALYs (Disability-Adjusted Life Years),166,Sub-Saharan Africa,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,8774473.887282409,9896944.536977548,7793097.030232035
2,DALYs (Disability-Adjusted Life Years),166,Sub-Saharan Africa,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,774.33811584594,873.3949731735415,687.732637707289
2,DALYs (Disability-Adjusted Life Years),210,Republic of Liberia,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,169811.96182828833,219390.06592626774,133974.52190999902
2,DALYs (Disability-Adjusted Life Years),210,Republic of Liberia,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,3110.404699885014,4018.514860897556,2453.9789666589263
2,DALYs (Disability-Adjusted Life Years),210,Republic of Liberia,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,47493.17747612535,63559.719107299534,35855.99655048901
2,DALYs (Disability-Adjusted Life Years),210,Republic of Liberia,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,869.9210635325478,1164.2080269623384,656.7656305771675
2,DALYs (Disability-Adjusted Life Years),189,United Republic of Tanzania,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,1556691.6542483706,1931280.1698040138,1286111.915784751
2,DALYs (Disability-Adjusted Life Years),189,United Republic of Tanzania,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,2663.3855562316717,3304.2791070761273,2200.4434152712615
2,DALYs (Disability-Adjusted Life Years),211,Republic of Mali,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,544163.1320598166,649306.0380159942,443401.9394722313
2,DALYs (Disability-Adjusted Life Years),211,Republic of Mali,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,2257.5496747930547,2693.752201505343,1839.5254020041011
2,DALYs (Disability-Adjusted Life Years),211,Republic of Mali,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,124016.60306095643,161037.7863556841,95312.5221252327
2,DALYs (Disability-Adjusted Life Years),211,Republic of Mali,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,514.5031432934813,668.0915718059063,395.41957301119055
2,DALYs (Disability-Adjusted Life Years),201,Burkina Faso,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,615649.3424374323,740612.7502345401,502931.2407017777
2,DALYs (Disability-Adjusted Life Years),201,Burkina Faso,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,2704.827662026202,3253.848766820165,2209.6057579815815
2,DALYs (Disability-Adjusted Life Years),201,Burkina Faso,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,164843.71954074112,214923.21382104594,124913.57011194322
2,DALYs (Disability-Adjusted Life Years),201,Burkina Faso,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,724.2334585460858,944.2554614826321,548.80214516849
2,DALYs (Disability-Adjusted Life Years),207,Republic of Ghana,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,1354067.9639708397,1638771.220422714,1088704.1873120796
2,DALYs (Disability-Adjusted Life Years),207,Republic of Ghana,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,3953.951869315695,4785.300814125671,3179.0752540447247
2,DALYs (Disability-Adjusted Life Years),207,Republic of Ghana,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,319862.13583929266,397101.4784994363,252764.43603989237
2,DALYs (Disability-Adjusted Life Years),207,Republic of Ghana,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,934.0147788566376,1159.5578471677695,738.0858575559522
2,DALYs (Disability-Adjusted Life Years),213,Republic of the Niger,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,526407.6714461261,666968.1280480502,397447.1001537125
2,DALYs (Disability-Adjusted Life Years),213,Republic of the Niger,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,2102.4193009003443,2663.803628927742,1587.363748241946
2,DALYs (Disability-Adjusted Life Years),213,Republic of the Niger,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,108963.4026208026,151784.08348607935,75198.0599245406
2,DALYs (Disability-Adjusted Life Years),213,Republic of the Niger,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,435.18887202462827,606.2103650844333,300.33348895029354
2,DALYs (Disability-Adjusted Life Years),173,Gabonese Republic,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,70779.0076961841,89285.12248847054,53026.45099385735
2,DALYs (Disability-Adjusted Life Years),173,Gabonese Republic,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,3897.34129710239,4916.353116800222,2919.823038268988
2,DALYs (Disability-Adjusted Life Years),173,Gabonese Republic,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,24694.764180158916,32123.91445873725,18136.235197945014
2,DALYs (Disability-Adjusted Life Years),173,Gabonese Republic,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,1359.7806382742904,1768.8558023026799,998.6449473029808
2,DALYs (Disability-Adjusted Life Years),189,United Republic of Tanzania,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,545222.0084213837,696333.7685168858,401153.77815725346
2,DALYs (Disability-Adjusted Life Years),189,United Republic of Tanzania,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,932.8349761535053,1191.376144609523,686.3447720400808
2,DALYs (Disability-Adjusted Life Years),177,Republic of Djibouti,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,39302.339577005405,51025.82974034403,30024.149702186834
2,DALYs (Disability-Adjusted Life Years),177,Republic of Djibouti,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,3122.4882952956827,4053.894954772421,2385.355605551128
2,DALYs (Disability-Adjusted Life Years),435,Republic of South Sudan,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,271728.05634920776,358057.2268193147,201855.25638766098
2,DALYs (Disability-Adjusted Life Years),435,Republic of South Sudan,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,2809.2781346821957,3701.7978628447163,2086.8936603725824
2,DALYs (Disability-Adjusted Life Years),435,Republic of South Sudan,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,72728.85622519958,99768.59445926719,51569.69935265533
2,DALYs (Disability-Adjusted Life Years),435,Republic of South Sudan,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,751.911997233459,1031.464084747288,533.1566815366573
2,DALYs (Disability-Adjusted Life Years),187,Federal Republic of Somalia,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,493092.26451078634,641261.248916815,368202.7545043982
2,DALYs (Disability-Adjusted Life Years),187,Federal Republic of Somalia,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,2282.145610258134,2967.906109206756,1704.1279297107762
2,DALYs (Disability-Adjusted Life Years),187,Federal Republic of Somalia,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,104973.5351483809,151080.78813755268,70905.84307903802
2,DALYs (Disability-Adjusted Life Years),187,Federal Republic of Somalia,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,485.84191980751496,699.2370034125985,328.16872251083305
2,DALYs (Disability-Adjusted Life Years),168,Republic of Angola,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,287317.8489288539,366758.0740831232,216394.6905802653
2,DALYs (Disability-Adjusted Life Years),168,Republic of Angola,3,Both,22,All ages,493,Ischemic heart disease,3,Rate,2021,878.4745218043785,1121.3630651531385,661.6269161042512
2,DALYs (Disability-Adjusted Life Years),191,Republic of Zambia,3,Both,22,All ages,491,Cardiovascular diseases,1,Number,2021,555827.9808092053,708069.1958000278,430488.11282154825
2,DALYs (Disability-Adjusted Life Years),191,Republic of Zambia,3,Both,22,All ages,491,Cardiovascular diseases,3,Rate,2021,2848.1694461080033,3628.282704069484,2205.903862677082
2,DALYs (Disability-Adjusted Life Years),191,Republic of Zambia,3,Both,22,All ages,493,Ischemic heart disease,1,Number,2021,138713.61959951135,179602.93337582154,102916.16131845761
